19 threads/philosophers created
tag is 2
tag is 2
tag is 2
tag is 2
tag is 2
tag is 2
tag is 2
tag is 3
tag is 4
tag is 2
tag is 2
tag is 3
tag is 4
tag is 5
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
tag is 3
tag is 4
tag is 2
tag is 2
entering eat and sleep routine
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 2
tag is 2
tag is 3
tag is 4
tag is 3
tag is 5
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 12
tag is 6
tag is 7
tag is 8
tag is 8
tag is 9
tag is 10
tag is 4
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
tag is 5
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
tag is 6
entering eat and sleep routine
tag is 7
print time
tag is 8
tag is 9
tag is 10
0 5 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 13
tag is 11
tag is 2
tag is 9
tag is 5
tag is 6
tag is 6
tag is 5
tag is 6
tag is 7
tag is 8
tag is 7
tag is 8
tag is 9
tag is 10
tag is 9
tag is 10
tag is 11
tag is 7
tag is 8
tag is 10
tag is 12
tag is 13
tag is 11
tag is 11
tag is 12
tag is 13
tag is 9
tag is 14
tag is 15
tag is 16
tag is 17
tag is 12
tag is 18
tag is 14
tag is 15
tag is 16
tag is 17
tag is 10
tag is 13
tag is 14
tag is 15
tag is 11
tag is 12
tag is 19
entering eat and sleep routine
tag is 16
tag is 17
tag is 18
tag is 13
tag is 14
tag is 15
tag is 18
tag is 19
entering eat and sleep routine
tag is 16
tag is 17
tag is 19
tag is 12
tag is 3
tag is 13
tag is 4
tag is 14
tag is 5
tag is 14
tag is 2
entering eat and sleep routine
tag is 18
tag is 19
entering eat and sleep routine
tag is 6
tag is 3
tag is 2
tag is 2
tag is 3
tag is 4
tag is 5
tag is 15
tag is 6
tag is 16
tag is 2
tag is 3
tag is 4
tag is 7
tag is 4
tag is 5
tag is 3
tag is 8
tag is 9
tag is 10
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 17
tag is 6
tag is 7
tag is 8
tag is 4
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 18
tag is 19
tag is 12
entering eat and sleep routine
tag is 5
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 3
tag is 3
tag is 4
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 5
tag is 6
tag is 7
tag is 17
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 18
tag is 6
tag is 19
tag is 15
tag is 3
tag is 7
tag is 2
entering eat and sleep routine
tag is 13
tag is 8
tag is 9
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 8
tag is 10
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 11
tag is 17
tag is 18
tag is 19
tag is 3
tag is 4
tag is 12
tag is 5
tag is 6
tag is 7
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 13
entering eat and sleep routine
tag is 5
tag is 6
tag is 7
tag is 14
tag is 15
tag is 16
tag is 17
tag is 16
tag is 11
tag is 12
tag is 8
tag is 13
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 14
tag is 16
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 17
tag is 18
tag is 18
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 19
tag is 18
tag is 19
entering eat and sleep routine
tag is 16
tag is 14
tag is 15
tag is 16
tag is 17
tag is 19
tag is 18
tag is 19
entering eat and sleep routine
print time
entering eat and sleep routine
0 5 has taken a fork
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 2
tag is 3
